sentence_idx,word,tag
1,ranas,O
1,hirap,B-SYMPTOM
1,hinga,I-SYMPTOM
1,tapos,O
1,takbo,O
1,tapos,O
1,haba,O
1,lakad,O
2,din,O
2,sikip,B-SYMPTOM
2,dibdib,I-SYMPTOM
2,ranas,O
2,ubo,B-SYMPTOM
3,lamig,B-SYMPTOM
3,lagnat,B-SYMPTOM
3,sakit,B-SYMPTOM
3,katawan,I-SYMPTOM
4,sakit,B-SYMPTOM
4,ulo,I-SYMPTOM
4,suka,B-SYMPTOM
4,dalas,O
4,hilo,B-SYMPTOM
5,taas,O
5,lagnat,B-SYMPTOM
5,ubo,B-SYMPTOM
5,plema,B-SYMPTOM
5,hilo,B-SYMPTOM
5,suka,B-SYMPTOM
6,bilis,B-SYMPTOM
6,tibok,I-SYMPTOM
6,puso,I-SYMPTOM
6,nanginig,B-SYMPTOM
7,plema,B-SYMPTOM
7,ubo,B-SYMPTOM
7,lagnat,B-SYMPTOM
8,pansin,B-SYMPTOM
8,rin,I-SYMPTOM
8,bilis,B-SYMPTOM
8,tibok,I-SYMPTOM
8,puso,I-SYMPTOM
9,suka,B-SYMPTOM
9,sakit,I-SYMPTOM
9,tiyan,I-SYMPTOM
10,dalas,O
10,dumi,B-SYMPTOM
10,basa,I-SYMPTOM
11,lagi,O
11,ubo,B-SYMPTOM
11,sikip,B-SYMPTOM
11,dibdib,I-SYMPTOM
12,halos,O
12,lagi,O
12,kapos,B-SYMPTOM
12,hinga,I-SYMPTOM
13,ramdam,O
13,hilo,B-SYMPTOM
13,bigla,O
13,hina,B-SYMPTOM
13,himatay,B-SYMPTOM
14,suka,B-SYMPTOM
14,nagtatae,B-SYMPTOM
14,rin,O
14,sobra,O
14,sakit,B-SYMPTOM
14,ulo,B-SYMPTOM
15,lagi,O
15,ubo,B-SYMPTOM
15,dugo,B-SYMPTOM
15,plema,I-SYMPTOM
16,pawis,B-SYMPTOM
16,gabi,I-SYMPTOM
16,sikip,B-SYMPTOM
